 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:09:48 2018
     RUNNING ON beluga03                        


(  SETUP MEM MODULE  )

   o MAXIMUM MEMORY :       10 MB


(  SETUP MOL MODULE  )


   READ DATA FROM A MINFO FILE : [ eq-mp2dz.minfo ]


(  ENTER NMA MODULE  )


      o ATOMIC MASS
           12.0000     12.0000      1.0078      1.0078      1.0078
            1.0078
 
      o REFERENCE GEOMETRY
          0.000000    0.000000    1.271321
          0.000000    0.000000   -1.271321
          0.000000    1.766335    2.348376
          0.000000   -1.766335    2.348376
          0.000000    1.766335   -2.348376
          0.000000   -1.766335   -2.348376
 
      o NORMAL DISPLACEMENT VECTOR
          0.000000   -0.133098    0.000000
          0.000000   -0.133098   -0.000000
         -0.000000    0.229637   -0.434062
         -0.000000    0.229637    0.434062
         -0.000000    0.229637    0.434062
         -0.000000    0.229637   -0.434062
 
          0.426807   -0.000000   -0.000000
         -0.426807    0.000000    0.000000
         -0.398645    0.000000   -0.000000
         -0.398645    0.000000    0.000000
          0.398645    0.000000   -0.000000
          0.398645    0.000000   -0.000000
 
          0.268155    0.000000    0.000000
          0.268155    0.000000   -0.000000
         -0.462652   -0.000000    0.000000
         -0.462652   -0.000000   -0.000000
         -0.462652   -0.000000   -0.000000
         -0.462652   -0.000000    0.000000
 
          0.000000    0.000000    0.000000
         -0.000000   -0.000000   -0.000000
         -0.500000   -0.000000    0.000000
          0.500000    0.000000   -0.000000
          0.500000    0.000000    0.000000
         -0.500000   -0.000000   -0.000000
 
         -0.000000   -0.429172   -0.000000
          0.000000    0.429172    0.000000
          0.000000    0.114689   -0.380463
          0.000000    0.114689    0.380463
          0.000000   -0.114689   -0.380463
         -0.000000   -0.114689    0.380463
 
         -0.000000   -0.000000    0.316759
          0.000000    0.000000   -0.316759
         -0.000000   -0.172403    0.412443
         -0.000000    0.172403    0.412443
          0.000000   -0.172403   -0.412443
          0.000000    0.172403   -0.412443
 
         -0.000000    0.000000    0.227246
          0.000000   -0.000000    0.227246
         -0.000000    0.265443   -0.392071
          0.000000   -0.265443   -0.392071
          0.000000   -0.265443   -0.392071
         -0.000000    0.265443   -0.392071
 
          0.000000    0.000000   -0.604607
         -0.000000   -0.000000    0.604607
         -0.000000   -0.217393    0.141299
          0.000000    0.217393    0.141299
         -0.000000   -0.217393   -0.141299
         -0.000000    0.217393   -0.141299
 
         -0.000000    0.000000   -0.142360
          0.000000   -0.000000   -0.142360
          0.000000    0.423721    0.245616
          0.000000   -0.423721    0.245616
          0.000000   -0.423721    0.245616
         -0.000000    0.423721    0.245616
 
         -0.000000    0.000000   -0.184702
          0.000000    0.000000    0.184702
          0.000000    0.415953    0.244797
         -0.000000   -0.415953    0.244797
          0.000000    0.415953   -0.244797
          0.000000   -0.415953   -0.244797
 
         -0.000000    0.228670   -0.000000
          0.000000   -0.228670    0.000000
          0.000000   -0.401658   -0.250051
