 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:30:22 2018
     RUNNING ON beluga02                        


(  SETUP MEM MODULE  )

   o MAXIMUM MEMORY :     5000 MB


(  SETUP MOL MODULE  )


   READ DATA FROM A MINFO FILE : [ h2o_6-mp2dz_ocvscf.minfo ]


(  ENTER NMA MODULE  )


      o ATOMIC MASS
           15.9949      1.0078      1.0078     15.9949      1.0078
            1.0078     15.9949      1.0078      1.0078     15.9949
            1.0078      1.0078     15.9949      1.0078      1.0078
           15.9949      1.0078      1.0078
 
      o REFERENCE GEOMETRY
          2.679725   -1.835853   -2.351627
          0.879149   -2.031678   -2.699097
          2.784469   -2.365654   -0.578971
         -2.685828   -1.724979   -2.520557
         -3.791612   -2.947273   -3.303300
         -2.997848   -1.921170   -0.705303
         -2.761855   -0.828790    2.574621
         -2.714771    0.903266    1.835538
         -4.065411   -0.746471    3.849749
          2.535211   -1.686665    2.913885
          2.987855    0.060505    2.580272
          0.712482   -1.549969    3.146083
         -2.379994    3.291472   -0.254915
         -0.532493    3.464456   -0.339503
         -2.729658    2.253101   -1.727519
          2.771446    2.774541   -0.339892
          4.075705    3.844848   -1.035127
          2.873365    1.199094   -1.364292
 
      o NORMAL DISPLACEMENT VECTOR
          0.067723   -0.325509    0.162426
          0.014874   -0.046781    0.033633
         -0.001273   -0.023000    0.059283
          0.048397    0.338806   -0.201102
          0.007293    0.120069   -0.098828
         -0.004993    0.027873   -0.059462
         -0.082313   -0.312956   -0.093537
         -0.013723   -0.055589    0.030143
         -0.023771   -0.114619   -0.024162
          0.012143    0.359570    0.159795
         -0.035031    0.088323   -0.021432
         -0.001734    0.048026    0.025371
          0.003274    0.008341    0.405866
         -0.000619   -0.005668    0.051533
         -0.038594    0.049403    0.077565
         -0.023833   -0.071309   -0.406214
         -0.008237   -0.030114   -0.124297
          0.004657   -0.045740   -0.057841
 
         -0.377509    0.219220    0.134773
         -0.094356    0.041235    0.038782
         -0.072750    0.052809    0.031928
         -0.400412   -0.148210   -0.143867
         -0.062284   -0.064039   -0.047459
         -0.099463   -0.051825   -0.037884
          0.011546   -0.255324   -0.143303
          0.037949   -0.065936   -0.039240
          0.023110   -0.025133   -0.017482
          0.071499    0.224308    0.144058
          0.015307    0.055788    0.030287
          0.014354    0.041251    0.017520
          0.331947   -0.236621   -0.055244
          0.079714   -0.020085   -0.009627
          0.088393   -0.031962   -0.033967
          0.351242    0.194736    0.079621
          0.084935    0.029373   -0.015620
          0.031650    0.046055    0.018872
 
         -0.173980   -0.124612    0.221804
         -0.041664   -0.034674    0.048798
         -0.026085   -0.036107    0.052991
         -0.166900    0.163438   -0.229612
         -0.041710    0.032064   -0.044039
         -0.009060    0.033157   -0.052668
          0.446938    0.049843   -0.221931
          0.056565    0.015878   -0.053336
          0.126610   -0.017874   -0.038340
          0.390399   -0.130904    0.253770
          0.107600   -0.038885    0.044756
          0.093645   -0.012446    0.021593
         -0.240158    0.153608   -0.182133
         -0.058533    0.025497   -0.035443
         -0.059876    0.038072   -0.045543
         -0.260691   -0.095693    0.163067
         -0.061943   -0.035295    0.029190
         -0.068053   -0.031859    0.052259
 
          0.137565   -0.070869   -0.053083
          0.035957    0.001457   -0.018912
          0.018783    0.001230   -0.005725
         -0.106600    0.502703    0.088424
         -0.139936    0.279813   -0.058443
         -0.034053    0.030910    0.010917
         -0.037891   -0.059387    0.249232
         -0.018624   -0.028483    0.031378
          0.005422    0.005955    0.076303
          0.062269    0.141943   -0.089474
         -0.010054    0.039563   -0.040125
          0.018616    0.014421    0.011025
         -0.139522   -0.449262   -0.372561
         -0.041691   -0.064069   -0.060816
          0.028045   -0.240969   -0.020336
          0.099070   -0.076364    0.171326
          0.032344   -0.000069    0.086193
          0.045870    0.005008    0.012987
 
          0.084934    0.103491    0.250924
          0.028604    0.025408    0.032045
         -0.008202    0.021743    0.064132
         -0.034877    0.161009   -0.007391
         -0.008892    0.054332   -0.023618
         -0.008554    0.008779   -0.006040
          0.170072    0.006378    0.101860
          0.050253   -0.007247   -0.003981
          0.054976    0.032007    0.036284
         -0.240565   -0.499368    0.129024
          0.011284   -0.122729    0.152224
         -0.062292   -0.071800    0.005027
          0.041572   -0.196338   -0.055360
          0.007450   -0.010339   -0.047251
          0.004295   -0.063144   -0.002872
         -0.022212    0.416841   -0.410852
         -0.074243    0.111607   -0.219885
          0.009613    0.053200   -0.018749
 
         -0.344760    0.129651   -0.159078
         -0.105090    0.060128    0.028341
         -0.013141   -0.028383   -0.067182
          0.346879    0.171728    0.221336
          0.134377    0.010985    0.038233
          0.051404    0.054518    0.054914
