 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:11:42 2018
     RUNNING ON beluga02                        


(  SETUP MEM MODULE  )

   o MAXIMUM MEMORY :      500 MB


(  SETUP MOL MODULE  )


   READ DATA FROM A MINFO FILE : [ h2o_6-mp2dz.minfo ]


(  ENTER NMA MODULE  )


      o ATOMIC MASS
           15.9949      1.0078      1.0078     15.9949      1.0078
            1.0078     15.9949      1.0078      1.0078     15.9949
            1.0078      1.0078     15.9949      1.0078      1.0078
           15.9949      1.0078      1.0078
 
      o REFERENCE GEOMETRY
          2.679725   -1.835853   -2.351627
          0.879149   -2.031678   -2.699097
          2.784469   -2.365654   -0.578971
         -2.685828   -1.724979   -2.520557
         -3.791612   -2.947273   -3.303300
         -2.997848   -1.921170   -0.705303
         -2.761855   -0.828790    2.574621
         -2.714771    0.903266    1.835538
         -4.065411   -0.746471    3.849749
          2.535211   -1.686665    2.913885
          2.987855    0.060505    2.580272
          0.712482   -1.549969    3.146083
         -2.379994    3.291472   -0.254915
         -0.532493    3.464456   -0.339503
         -2.729658    2.253101   -1.727519
          2.771446    2.774541   -0.339892
          4.075705    3.844848   -1.035127
          2.873365    1.199094   -1.364292
 
      o NORMAL DISPLACEMENT VECTOR
          0.067723   -0.325509    0.162426
          0.014874   -0.046781    0.033633
         -0.001273   -0.023000    0.059283
          0.048397    0.338806   -0.201102
          0.007293    0.120069   -0.098828
         -0.004993    0.027873   -0.059462
         -0.082313   -0.312956   -0.093537
         -0.013723   -0.055589    0.030143
         -0.023771   -0.114619   -0.024162
          0.012143    0.359570    0.159795
         -0.035031    0.088323   -0.021432
         -0.001734    0.048026    0.025371
          0.003274    0.008341    0.405866
         -0.000619   -0.005668    0.051533
         -0.038594    0.049403    0.077565
         -0.023833   -0.071309   -0.406214
         -0.008237   -0.030114   -0.124297
          0.004657   -0.045740   -0.057841
 
         -0.377509    0.219220    0.134773
         -0.094356    0.041235    0.038782
         -0.072750    0.052809    0.031928
         -0.400412   -0.148210   -0.143867
         -0.062284   -0.064039   -0.047459
         -0.099463   -0.051825   -0.037884
          0.011546   -0.255324   -0.143303
          0.037949   -0.065936   -0.039240
          0.023110   -0.025133   -0.017482
          0.071499    0.224308    0.144058
          0.015307    0.055788    0.030287
          0.014354    0.041251    0.017520
          0.331947   -0.236621   -0.055244
          0.079714   -0.020085   -0.009627
          0.088393   -0.031962   -0.033967
          0.351242    0.194736    0.079621
          0.084935    0.029373   -0.015620
          0.031650    0.046055    0.018872
 
         -0.173980   -0.124612    0.221804
         -0.041664   -0.034674    0.048798
         -0.026085   -0.036107    0.052991
         -0.166900    0.163438   -0.229612
         -0.041710    0.032064   -0.044039
         -0.009060    0.033157   -0.052668
          0.446938    0.049843   -0.221931
          0.056565    0.015878   -0.053336
          0.126610   -0.017874   -0.038340
          0.390399   -0.130904    0.253770
          0.107600   -0.038885    0.044756
          0.093645   -0.012446    0.021593
         -0.240158    0.153608   -0.182133
         -0.058533    0.025497   -0.035443
         -0.059876    0.038072   -0.045543
         -0.260691   -0.095693    0.163067
         -0.061943   -0.035295    0.029190
         -0.068053   -0.031859    0.052259
 
          0.137565   -0.070869   -0.053083
          0.035957    0.001457   -0.018912
          0.018783    0.001230   -0.005725
         -0.106600    0.502703    0.088424
         -0.139936    0.279813   -0.058443
         -0.034053    0.030910    0.010917
         -0.037891   -0.059387    0.249232
         -0.018624   -0.028483    0.031378
          0.005422    0.005955    0.076303
          0.062269    0.141943   -0.089474
         -0.010054    0.039563   -0.040125
          0.018616    0.014421    0.011025
         -0.139522   -0.449262   -0.372561
         -0.041691   -0.064069   -0.060816
          0.028045   -0.240969   -0.020336
          0.099070   -0.076364    0.171326
          0.032344   -0.000069    0.086193
          0.045870    0.005008    0.012987
 
          0.084934    0.103491    0.250924
          0.028604    0.025408    0.032045
         -0.008202    0.021743    0.064132
         -0.034877    0.161009   -0.007391
         -0.008892    0.054332   -0.023618
         -0.008554    0.008779   -0.006040
          0.170072    0.006378    0.101860
          0.050253   -0.007247   -0.003981
          0.054976    0.032007    0.036284
         -0.240565   -0.499368    0.129024
          0.011284   -0.122729    0.152224
         -0.062292   -0.071800    0.005027
          0.041572   -0.196338   -0.055360
          0.007450   -0.010339   -0.047251
          0.004295   -0.063144   -0.002872
         -0.022212    0.416841   -0.410852
         -0.074243    0.111607   -0.219885
          0.009613    0.053200   -0.018749
 
         -0.344760    0.129651   -0.159078
         -0.105090    0.060128    0.028341
         -0.013141   -0.028383   -0.067182
          0.346879    0.171728    0.221336
          0.134377    0.010985    0.038233
          0.051404    0.054518    0.054914
         -0.389007   -0.070031   -0.073751
         -0.058492   -0.011889    0.000516
         -0.211385   -0.043673   -0.133036
          0.379589   -0.175902    0.321357
          0.074710   -0.048237    0.028144
          0.099355   -0.052306    0.099075
          0.001067   -0.035070   -0.136051
          0.000821   -0.005764   -0.016815
          0.020752   -0.024673   -0.027291
          0.018059    0.004289   -0.147052
         -0.013211   -0.004739   -0.078856
         -0.027215   -0.004229   -0.032650
 
          0.413389   -0.107616    0.072277
          0.107780   -0.063185    0.022407
          0.116367   -0.018118    0.019429
         -0.401852   -0.130978    0.050611
         -0.189432    0.064808   -0.013033
         -0.129839   -0.033158    0.005878
         -0.415963   -0.038101   -0.088817
         -0.077956   -0.002183    0.009049
         -0.061926    0.008969    0.019642
          0.378928   -0.165010   -0.015012
          0.090851   -0.035645    0.017598
          0.090300   -0.049594   -0.034120
         -0.138191    0.233855   -0.003776
         -0.035988    0.053236    0.010591
         -0.018645    0.019980    0.021285
          0.169546    0.196486   -0.030536
          0.031421    0.052574   -0.023581
          0.053731    0.047589    0.005618
 
         -0.060620    0.023756   -0.093050
          0.017742   -0.156735   -0.090652
         -0.017392   -0.013917   -0.030303
          0.193012   -0.191443    0.216596
         -0.539708    0.543032   -0.035431
         -0.007492   -0.051488    0.045214
          0.061660   -0.016436   -0.301416
          0.026486    0.019606   -0.029310
          0.115886   -0.001436    0.026765
         -0.082956    0.029769    0.118162
          0.003456   -0.001334    0.020011
         -0.029266    0.024073   -0.045612
          0.110743    0.029473    0.045382
          0.025200    0.063050    0.064210
          0.141546   -0.144855    0.087834
         -0.128585    0.058469    0.017002
         -0.018613   -0.024487   -0.030850
         -0.089351    0.009063    0.007465
 
         -0.081485   -0.053997    0.380258
         -0.036728    0.037631    0.147407
          0.003341    0.018567    0.106064
          0.049845    0.162196    0.507989
          0.162473   -0.054843    0.065754
         -0.026816   -0.007640    0.117108
          0.042539   -0.187785   -0.418007
          0.006962   -0.026669   -0.067868
          0.054305   -0.066136   -0.058518
         -0.049531   -0.002548   -0.444920
         -0.024637    0.008442   -0.086867
         -0.014822   -0.019630   -0.117783
         -0.046733    0.066371   -0.073941
         -0.013980    0.032256   -0.023149
         -0.005843    0.000241   -0.009283
          0.043403    0.043627    0.016197
          0.056912   -0.026588    0.032821
          0.005999   -0.006635    0.023483
 
          0.159008   -0.043237   -0.417539
          0.018890    0.066397   -0.049367
          0.049710   -0.023687   -0.112161
         -0.195695    0.082217    0.280947
          0.085062   -0.118204    0.098244
          0.017052   -0.009400    0.079236
          0.246113   -0.172876   -0.204422
          0.032808   -0.030537   -0.024005
          0.051112   -0.087096   -0.058399
         -0.262589    0.027072    0.438562
         -0.094911    0.002310    0.050807
         -0.075353   -0.022185    0.036651
         -0.215363    0.120488   -0.057686
         -0.059843    0.044422   -0.050057
         -0.080579    0.027316   -0.006761
          0.220883    0.021335   -0.053889
          0.155245   -0.022767    0.131608
          0.090600    0.034006   -0.039911
 
          0.279280    0.139586   -0.103859
          0.055769    0.053431    0.022256
          0.098609    0.023271   -0.030130
         -0.281785    0.131059    0.181149
          0.077587   -0.121079    0.077153
         -0.054154    0.050388    0.052278
         -0.049762    0.090211   -0.240587
          0.035376    0.022947   -0.078042
         -0.023713    0.061484   -0.074407
          0.045856    0.050924    0.102621
          0.016395    0.020146    0.078158
          0.004727    0.005604   -0.016122
          0.424591   -0.197180    0.055030
          0.121070   -0.152463   -0.002090
          0.017390    0.018686   -0.011611
         -0.426778   -0.222739    0.028554
         -0.291199    0.097739   -0.103135
         -0.023607   -0.047724   -0.005568
 
         -0.084585   -0.180922   -0.132870
         -0.035564    0.000684    0.016314
          0.005119   -0.023396   -0.029685
          0.088719    0.009405    0.014099
          0.102840   -0.037188   -0.049009
         -0.024446   -0.033110   -0.008867
         -0.034142    0.135177   -0.163571
         -0.107344    0.049179   -0.015250
          0.195499   -0.007864    0.169095
         -0.057470    0.040937    0.001233
          0.228001   -0.025316    0.162718
         -0.019817    0.197011   -0.134303
         -0.200689   -0.081818    0.094174
         -0.032255   -0.142706    0.076112
         -0.068475   -0.027796    0.032255
          0.313024    0.029688    0.227234
         -0.378317    0.238280   -0.448051
          0.035732    0.001583    0.068123
 
         -0.020844   -0.317911   -0.050000
          0.010843   -0.086953   -0.082822
         -0.069344   -0.043329    0.000869
         -0.048861    0.003152   -0.034704
         -0.125543   -0.055924    0.239855
          0.216058    0.139077    0.052000
          0.129480    0.196883   -0.077968
          0.023214    0.054689   -0.021054
         -0.427344   -0.136330   -0.476845
          0.009805    0.019288   -0.120419
         -0.011509    0.017900    0.025220
          0.026326   -0.004206    0.141838
         -0.006952   -0.206396    0.143676
         -0.007253    0.005258    0.032444
          0.014255   -0.032664    0.017454
          0.029627    0.304175    0.146646
         -0.017515    0.075672   -0.012323
          0.000283    0.070031    0.054552
 
         -0.081802   -0.479878   -0.222067
         -0.047612   -0.048058    0.044245
          0.038395   -0.082032   -0.051679
          0.055286    0.051856    0.032403
          0.172048   -0.057438   -0.105721
         -0.094401   -0.058581   -0.021716
         -0.057125   -0.203389    0.128175
          0.038567   -0.066836    0.006777
          0.125670    0.075704    0.167253
          0.007762    0.026597   -0.003911
         -0.031820    0.021013    0.039761
         -0.006526   -0.037496   -0.039373
          0.288719    0.138924   -0.150306
          0.065044    0.090375   -0.010415
          0.115585    0.046808   -0.054562
         -0.290216    0.451923    0.182004
         -0.012981    0.067578    0.085214
         -0.053719    0.104606    0.074482
 
         -0.033999   -0.090691   -0.050101
         -0.026097    0.015211    0.051694
          0.039120   -0.033251   -0.020106
          0.028216    0.003037   -0.030342
          0.136167   -0.066443   -0.085046
         -0.100802   -0.009561   -0.025783
         -0.106069    0.396801   -0.277488
          0.015675    0.100740   -0.081714
          0.202247    0.211045    0.155303
          0.107611   -0.041895    0.069926
         -0.002779   -0.020301   -0.079049
          0.007746   -0.016721   -0.104336
         -0.099962   -0.425584    0.312970
         -0.043579    0.040591    0.025419
         -0.003035   -0.079966    0.053067
         -0.030662    0.143658   -0.070053
          0.296702   -0.124210    0.308967
          0.015913    0.041326   -0.018791
 
          0.031852    0.024783    0.040376
          0.043717   -0.050761   -0.141253
         -0.099199   -0.037205    0.003182
         -0.023961    0.063709   -0.073684
         -0.095683   -0.154390    0.371236
          0.248929    0.249334    0.053255
         -0.097681   -0.041990   -0.031874
         -0.270473    0.070380    0.179001
          0.198804   -0.370896    0.240092
         -0.032489   -0.026659    0.038979
          0.286108   -0.094193   -0.045969
         -0.010366    0.284403   -0.162209
          0.103094   -0.032264   -0.080128
          0.024428    0.011799    0.036800
          0.066359    0.038911   -0.061049
         -0.098795    0.056853   -0.041028
          0.141664   -0.118653    0.097508
         -0.064281   -0.005737    0.016454
 
          0.087232    0.088201   -0.065100
          0.018260   -0.073698    0.048995
          0.109545   -0.027412   -0.035414
         -0.081263    0.036949    0.037698
          0.153213   -0.048444   -0.144303
         -0.104634   -0.103001   -0.018040
          0.051130    0.002792    0.059319
          0.004595   -0.027174   -0.054352
         -0.134288    0.008441   -0.135099
         -0.054721    0.025333   -0.030816
          0.204227   -0.017009    0.179903
         -0.004163    0.179269   -0.024576
         -0.070915   -0.031529    0.010440
         -0.040907    0.292835    0.177548
          0.318678   -0.078206   -0.030225
         -0.024009   -0.002404    0.023095
          0.186438   -0.429433   -0.299234
         -0.342276   -0.151598    0.196819
 
